checkpoint,distance_cum_m,dplus_cum_m,dmoins_cum_m,dist_total,dplus_total,dmoins_total,dist_secteur,dplus_secteur,dmoins_secteur,dist_depart_secteur,dp_secteur,dm_secteur,vitesse_norm_pred,vitesse_norm_pred_low,vitesse_norm_pred_high,temps_secteur_med_27,temps_secteur_med_28,temps_secteur_med_29,temps_secteur_med_30,temps_secteur_med_31,temps_secteur_med_32,temps_secteur_med_33,temps_secteur_med_34,temps_secteur_med_35,temps_secteur_med_36,temps_secteur_med_37,temps_secteur_med_38,temps_secteur_med_39,temps_secteur_med_40,temps_secteur_med_41,temps_secteur_med_42,temps_secteur_med_43,temps_secteur_med_44,temps_secteur_med_45,temps_secteur_med_46,temps_secteur_med_47,temps_secteur_med_48,temps_secteur_med_49,temps_secteur_med_50,temps_secteur_med_51,temps_secteur_med_52,temps_secteur_med_53,temps_secteur_med_54,temps_secteur_med_55,temps_secteur_med_56,temps_secteur_med_57,temps_secteur_med_58,temps_secteur_med_59,temps_secteur_med_60,heure_passage_27,temps_cumule_med_27,temps_secteur_27,heure_passage_28,temps_cumule_med_28,temps_secteur_28,heure_passage_29,temps_cumule_med_29,temps_secteur_29,heure_passage_30,temps_cumule_med_30,temps_secteur_30,heure_passage_31,temps_cumule_med_31,temps_secteur_31,heure_passage_32,temps_cumule_med_32,temps_secteur_32,heure_passage_33,temps_cumule_med_33,temps_secteur_33,heure_passage_34,temps_cumule_med_34,temps_secteur_34,heure_passage_35,temps_cumule_med_35,temps_secteur_35,heure_passage_36,temps_cumule_med_36,temps_secteur_36,heure_passage_37,temps_cumule_med_37,temps_secteur_37,heure_passage_38,temps_cumule_med_38,temps_secteur_38,heure_passage_39,temps_cumule_med_39,temps_secteur_39,heure_passage_40,temps_cumule_med_40,temps_secteur_40,heure_passage_41,temps_cumule_med_41,temps_secteur_41,heure_passage_42,temps_cumule_med_42,temps_secteur_42,heure_passage_43,temps_cumule_med_43,temps_secteur_43,heure_passage_44,temps_cumule_med_44,temps_secteur_44,heure_passage_45,temps_cumule_med_45,temps_secteur_45,heure_passage_46,temps_cumule_med_46,temps_secteur_46,heure_passage_47,temps_cumule_med_47,temps_secteur_47,heure_passage_48,temps_cumule_med_48,temps_secteur_48,heure_passage_49,temps_cumule_med_49,temps_secteur_49,heure_passage_50,temps_cumule_med_50,temps_secteur_50,heure_passage_51,temps_cumule_med_51,temps_secteur_51,heure_passage_52,temps_cumule_med_52,temps_secteur_52,heure_passage_53,temps_cumule_med_53,temps_secteur_53,heure_passage_54,temps_cumule_med_54,temps_secteur_54,heure_passage_55,temps_cumule_med_55,temps_secteur_55,heure_passage_56,temps_cumule_med_56,temps_secteur_56,heure_passage_57,temps_cumule_med_57,temps_secteur_57,heure_passage_58,temps_cumule_med_58,temps_secteur_58,heure_passage_59,temps_cumule_med_59,temps_secteur_59,heure_passage_60,temps_cumule_med_60,temps_secteur_60
Sentier T,82800,4236,2977,82.8,4236,2977,6.599999999999994,529.0,474.0,76.2,80.15151515151523,71.81818181818188,0.006621246689364872,0.0062901843548966285,0.006952309023833116,1.1448049122797352,1.1872050942160217,1.2296052761523084,1.2720054580885949,1.3144056400248811,1.3568058219611678,1.3992060038974543,1.4416061858337408,1.4840063677700273,1.5264065497063137,1.5688067316426004,1.6112069135788867,1.6536070955151732,1.6960072774514596,1.7384074593877463,1.7808076413240328,1.823207823260319,1.8656080051966057,1.9080081871328922,1.9504083690691785,1.9928085510054652,2.0352087329417516,2.0776089148780383,2.120009096814325,2.162409278750611,2.2048094606868975,2.2472096426231842,2.2896098245594705,2.332010006495757,2.3744101884320434,2.41681037036833,2.459210552304617,2.501610734240903,2.5440109161771898,Ven. 08:11,10h11,1h05-1h12,Ven. 08:33,10h33,1h07-1h14,Ven. 08:56,10h56,1h10-1h17,Ven. 09:19,11h19,1h12-1h20,Ven. 09:41,11h41,1h14-1h22,Ven. 10:04,12h04,1h17-1h25,Ven. 10:27,12h27,1h19-1h28,Ven. 10:49,12h49,1h22-1h30,Ven. 11:12,13h12,1h24-1h33,Ven. 11:34,13h34,1h27-1h36,Ven. 11:57,13h57,1h29-1h38,Ven. 12:20,14h20,1h31-1h41,Ven. 12:42,14h42,1h34-1h44,Ven. 13:05,15h05,1h36-1h46,Ven. 13:28,15h28,1h39-1h49,Ven. 13:50,15h50,1h41-1h52,Ven. 14:13,16h13,1h43-1h54,Ven. 14:36,16h36,1h46-1h57,Ven. 14:58,16h58,1h48-2h00,Ven. 15:21,17h21,1h51-2h02,Ven. 15:43,17h43,1h53-2h05,Ven. 16:06,18h06,1h56-2h08,Ven. 16:29,18h29,1h58-2h10,Ven. 16:51,18h51,2h00-2h13,Ven. 17:14,19h14,2h03-2h16,Ven. 17:37,19h37,2h05-2h18,Ven. 17:59,19h59,2h08-2h21,Ven. 18:22,20h22,2h10-2h24,Ven. 18:45,20h45,2h12-2h26,Ven. 19:07,21h07,2h15-2h29,Ven. 19:30,21h30,2h17-2h32,Ven. 19:52,21h52,2h20-2h34,Ven. 20:15,22h15,2h22-2h37,Ven. 20:38,22h38,2h25-2h40
Marla,88700,5094,3484,88.7,5094,3484,5.900000000000006,858.0,507.0,82.8,145.4237288135592,85.93220338983042,0.008980158537970177,0.008531150611071668,0.009429166464868686,1.3879818767822354,1.4393886129593552,1.490795349136475,1.542202085313595,1.5936088214907147,1.6450155576678345,1.6964222938449542,1.7478290300220742,1.799235766199194,1.8506425023763138,1.9020492385534336,1.9534559747305535,2.0048627109076733,2.056269447084793,2.107676183261913,2.1590829194390326,2.2104896556161524,2.2618963917932726,2.3133031279703924,2.364709864147512,2.416116600324632,2.4675233365017517,2.5189300726788715,2.5703368088559913,2.621743545033111,2.6731502812102312,2.724557017387351,2.775963753564471,2.8273704897415906,2.8787772259187103,2.93018396209583,2.98159069827295,3.0329974344500696,3.08440417062719,Ven. 09:34,11h34,1h19-1h27,Ven. 10:00,12h00,1h22-1h30,Ven. 10:25,12h25,1h24-1h33,Ven. 10:51,12h51,1h27-1h37,Ven. 11:17,13h17,1h30-1h40,Ven. 11:43,13h43,1h33-1h43,Ven. 12:08,14h08,1h36-1h46,Ven. 12:34,14h34,1h39-1h50,Ven. 13:00,15h00,1h42-1h53,Ven. 13:25,15h25,1h45-1h56,Ven. 13:51,15h51,1h48-1h59,Ven. 14:17,16h17,1h51-2h03,Ven. 14:43,16h43,1h54-2h06,Ven. 15:08,17h08,1h57-2h09,Ven. 15:34,17h34,2h00-2h12,Ven. 16:00,18h00,2h03-2h16,Ven. 16:26,18h26,2h05-2h19,Ven. 16:51,18h51,2h08-2h22,Ven. 17:17,19h17,2h11-2h25,Ven. 17:43,19h43,2h14-2h28,Ven. 18:08,20h08,2h17-2h32,Ven. 18:34,20h34,2h20-2h35,Ven. 19:00,21h00,2h23-2h38,Ven. 19:26,21h26,2h26-2h41,Ven. 19:51,21h51,2h29-2h45,Ven. 20:17,22h17,2h32-2h48,Ven. 20:43,22h43,2h35-2h51,Ven. 21:08,23h08,2h38-2h54,Ven. 21:34,23h34,2h41-2h58,Ven. 22:00,24h00,2h44-3h01,Ven. 22:26,24h26,2h47-3h04,Ven. 22:51,24h51,2h49-3h07,Ven. 23:17,25h17,2h52-3h11,Ven. 23:43,25h43,2h55-3h14
Merles,95200,5564,3759,95.2,5564,3759,6.5,470.0,275.0,88.7,72.3076923076923,42.30769230769231,0.006315238761494953,0.005999476823420205,0.0066310006995697005,1.07535265388926,1.1151805299592323,1.1550084060292047,1.1948362820991774,1.2346641581691502,1.2744920342391226,1.314319910309095,1.3541477863790679,1.3939756624490405,1.4338035385190129,1.4736314145889855,1.5134592906589581,1.5532871667289307,1.5931150427989034,1.6329429188688758,1.6727707949388484,1.7125986710088212,1.7524265470787936,1.792254423148766,1.8320822992187389,1.8719101752887115,1.911738051358684,1.9515659274286563,1.991393803498629,2.031221679568602,2.071049555638574,2.1108774317085466,2.15070530777852,2.1905331838484923,2.2303610599184647,2.270188935988437,2.3100168120584095,2.3498446881283823,2.3896725641983547,Ven. 10:39,12h39,1h01-1h07,Ven. 11:07,13h07,1h03-1h10,Ven. 11:35,13h35,1h05-1h12,Ven. 12:03,14h03,1h08-1h15,Ven. 12:31,14h31,1h10-1h17,Ven. 12:59,14h59,1h12-1h20,Ven. 13:27,15h27,1h14-1h22,Ven. 13:55,15h55,1h17-1h25,Ven. 14:23,16h23,1h19-1h27,Ven. 14:52,16h52,1h21-1h30,Ven. 15:20,17h20,1h23-1h32,Ven. 15:48,17h48,1h26-1h35,Ven. 16:16,18h16,1h28-1h37,Ven. 16:44,18h44,1h30-1h40,Ven. 17:12,19h12,1h33-1h42,Ven. 17:40,19h40,1h35-1h45,Ven. 18:08,20h08,1h37-1h47,Ven. 18:36,20h36,1h39-1h50,Ven. 19:05,21h05,1h42-1h52,Ven. 19:33,21h33,1h44-1h55,Ven. 20:01,22h01,1h46-1h57,Ven. 20:29,22h29,1h48-2h00,Ven. 20:57,22h57,1h51-2h02,Ven. 21:25,23h25,1h53-2h05,Ven. 21:53,23h53,1h55-2h07,Ven. 22:21,24h21,1h58-2h10,Ven. 22:49,24h49,2h00-2h12,Ven. 23:18,25h18,2h02-2h15,Ven. 23:46,25h46,2h04-2h18,Sam. 00:14,26h14,2h07-2h20,Sam. 00:42,26h42,2h09-2h23,Sam. 01:10,27h10,2h11-2h25,Sam. 01:38,27h38,2h13-2h28,Sam. 02:06,28h06,2h16-2h30
Sen. Scout,97200,5587,3953,97.2,5587,3953,2.0,23.0,194.0,95.2,11.5,97.0,0.004912392985995254,0.004666773336695491,0.005158012635295017,0.257377677852722,0.26691018443985987,0.2764426910269977,0.28597519761413553,0.2955077042012734,0.30504021078841126,0.3145727173755491,0.324105223962687,0.3336377305498248,0.34317023713696265,0.35270274372410054,0.3622352503112384,0.3717677568983762,0.38130026348551405,0.39083277007265194,0.40036527665978977,0.4098977832469276,0.4194302898340655,0.42896279642120333,0.43849530300834116,0.44802780959547905,0.4575603161826169,0.4670928227697547,0.4766253293568926,0.4861578359440304,0.4956903425311683,0.5052228491183062,0.514755355705444,0.5242878622925818,0.5338203688797197,0.5433528754668575,0.5528853820539954,0.5624178886411333,0.5719503952282711,Ven. 10:54,12h54,0h14-0h16,Ven. 11:23,13h23,0h15-0h16,Ven. 11:51,13h51,0h15-0h17,Ven. 12:20,14h20,0h16-0h18,Ven. 12:49,14h49,0h16-0h18,Ven. 13:17,15h17,0h17-0h19,Ven. 13:46,15h46,0h17-0h19,Ven. 14:15,16h15,0h18-0h20,Ven. 14:43,16h43,0h19-0h21,Ven. 15:12,17h12,0h19-0h21,Ven. 15:41,17h41,0h20-0h22,Ven. 16:09,18h09,0h20-0h22,Ven. 16:38,18h38,0h21-0h23,Ven. 17:07,19h07,0h21-0h24,Ven. 17:36,19h36,0h22-0h24,Ven. 18:04,20h04,0h22-0h25,Ven. 18:33,20h33,0h23-0h25,Ven. 19:02,21h02,0h23-0h26,Ven. 19:30,21h30,0h24-0h27,Ven. 19:59,21h59,0h24-0h27,Ven. 20:28,22h28,0h25-0h28,Ven. 20:56,22h56,0h26-0h28,Ven. 21:25,23h25,0h26-0h29,Ven. 21:54,23h54,0h27-0h30,Ven. 22:22,24h22,0h27-0h30,Ven. 22:51,24h51,0h28-0h31,Ven. 23:20,25h20,0h28-0h31,Ven. 23:48,25h48,0h29-0h32,Sam. 00:17,26h17,0h29-0h33,Sam. 00:46,26h46,0h30-0h33,Sam. 01:14,27h14,0h30-0h34,Sam. 01:43,27h43,0h31-0h34,Sam. 02:12,28h12,0h32-0h35,Sam. 02:40,28h40,0h32-0h36
Aurère,105900,5970,5060,105.9,5970,5060,8.700000000000003,383.0,1107.0,97.2,44.022988505747115,127.24137931034478,0.006267468925236014,0.005954095478974213,0.006580842371497814,1.4284308525940708,1.481335698986444,1.5342405453788168,1.5871453917711897,1.6400502381635627,1.6929550845559358,1.7458599309483087,1.7987647773406816,1.8516696237330548,1.9045744701254277,1.9574793165178006,2.010384162910174,2.0632890093025464,2.11619385569492,2.1690987020872927,2.2220035484796656,2.2749083948720386,2.327813241264412,2.3807180876567844,2.4336229340491577,2.4865277804415307,2.5394326268339036,2.5923374732262765,2.64524231961865,2.6981471660110223,2.7510520124033957,2.8039568587957686,2.8568617051881415,2.9097665515805144,2.962671397972888,3.0155762443652603,3.0684810907576336,3.121385937150006,3.1742907835423795,Ven. 12:20,14h20,1h21-1h29,Ven. 12:52,14h52,1h24-1h33,Ven. 13:23,15h23,1h27-1h36,Ven. 13:55,15h55,1h30-1h39,Ven. 14:27,16h27,1h33-1h43,Ven. 14:59,16h59,1h36-1h46,Ven. 15:31,17h31,1h39-1h49,Ven. 16:03,18h03,1h42-1h53,Ven. 16:35,18h35,1h45-1h56,Ven. 17:06,19h06,1h48-1h59,Ven. 17:38,19h38,1h51-2h03,Ven. 18:10,20h10,1h54-2h06,Ven. 18:42,20h42,1h57-2h09,Ven. 19:14,21h14,2h00-2h13,Ven. 19:46,21h46,2h03-2h16,Ven. 20:18,22h18,2h06-2h19,Ven. 20:49,22h49,2h09-2h23,Ven. 21:21,23h21,2h12-2h26,Ven. 21:53,23h53,2h15-2h29,Ven. 22:25,24h25,2h18-2h33,Ven. 22:57,24h57,2h21-2h36,Ven. 23:29,25h29,2h24-2h39,Sam. 00:01,26h01,2h27-2h43,Sam. 00:32,26h32,2h30-2h46,Sam. 01:04,27h04,2h33-2h49,Sam. 01:36,27h36,2h36-2h53,Sam. 02:08,28h08,2h39-2h56,Sam. 02:40,28h40,2h42-2h59,Sam. 03:12,29h12,2h45-3h03,Sam. 03:44,29h44,2h48-3h06,Sam. 04:15,30h15,2h51-3h09,Sam. 04:47,30h47,2h54-3h13,Sam. 05:19,31h19,2h57-3h16,Sam. 05:51,31h51,3h00-3h19
Pass Oussy,109800,6018,5651,109.8,6018,5651,3.8999999999999915,48.0,591.0,105.9,12.307692307692335,151.53846153846186,0.0055863445554573295,0.005307027327684463,0.005865661783230196,0.570742358614684,0.5918809644893019,0.6130195703639199,0.6341581762385379,0.6552967821131558,0.6764353879877737,0.6975739938623916,0.7187125997370095,0.7398512056116274,0.7609898114862453,0.7821284173608632,0.8032670232354813,0.8244056291100992,0.8455442349847171,0.866682840859335,0.8878214467339529,0.9089600526085708,0.9300986584831887,0.9512372643578066,0.9723758702324248,0.9935144761070427,1.0146530819816606,1.0357916878562785,1.0569302937308964,1.0780688996055143,1.0992075054801322,1.1203461113547502,1.141484717229368,1.162623323103986,1.1837619289786039,1.2049005348532218,1.2260391407278397,1.2471777466024578,1.2683163524770757,Ven. 12:54,14h54,0h32-0h35,Ven. 13:27,15h27,0h33-0h37,Ven. 14:00,16h00,0h34-0h38,Ven. 14:33,16h33,0h36-0h39,Ven. 15:06,17h06,0h37-0h41,Ven. 15:40,17h40,0h38-0h42,Ven. 16:13,18h13,0h39-0h43,Ven. 16:46,18h46,0h40-0h45,Ven. 17:19,19h19,0h42-0h46,Ven. 17:52,19h52,0h43-0h47,Ven. 18:25,20h25,0h44-0h49,Ven. 18:58,20h58,0h45-0h50,Ven. 19:31,21h31,0h46-0h51,Ven. 20:05,22h05,0h48-0h53,Ven. 20:38,22h38,0h49-0h54,Ven. 21:11,23h11,0h50-0h55,Ven. 21:44,23h44,0h51-0h57,Ven. 22:17,24h17,0h53-0h58,Ven. 22:50,24h50,0h54-0h59,Ven. 23:23,25h23,0h55-1h01,Ven. 23:56,25h56,0h56-1h02,Sam. 00:30,26h30,0h57-1h03,Sam. 01:03,27h03,0h59-1h05,Sam. 01:36,27h36,1h00-1h06,Sam. 02:09,28h09,1h01-1h07,Sam. 02:42,28h42,1h02-1h09,Sam. 03:15,29h15,1h03-1h10,Sam. 03:48,29h48,1h05-1h11,Sam. 04:21,30h21,1h06-1h13,Sam. 04:55,30h55,1h07-1h14,Sam. 05:28,31h28,1h08-1h15,Sam. 06:01,32h01,1h09-1h17,Sam. 06:34,32h34,1h11-1h18,Sam. 07:07,33h07,1h12-1h19
Ilet  Oran,115500,6927,5950,115.5,6927,5950,5.700000000000003,909.0,299.0,109.8,159.47368421052624,52.45614035087716,0.009591746093562612,0.00911215878888448,0.010071333398240744,1.4322548761842646,1.4853013530799781,1.5383478299756916,1.5913943068714052,1.6444407837671187,1.6974872606628322,1.7505337375585457,1.8035802144542592,1.8566266913499727,1.9096731682456862,1.9627196451413997,2.0157661220371135,2.0688125989328268,2.1218590758285405,2.174905552724254,2.227952029619967,2.280998506515681,2.334044983411394,2.387091460307108,2.440137937202821,2.493184414098535,2.5462308909942486,2.599277367889962,2.6523238447856756,2.7053703216813885,2.758416798577102,2.811463275472816,2.8645097523685292,2.917556229264243,2.9706027061599563,3.02364918305567,3.0766956599513833,3.129742136847097,3.1827886137428103,Ven. 14:20,16h20,1h21-1h30,Ven. 14:56,16h56,1h24-1h33,Ven. 15:32,17h32,1h27-1h36,Ven. 16:09,18h09,1h30-1h40,Ven. 16:45,18h45,1h33-1h43,Ven. 17:21,19h21,1h36-1h46,Ven. 17:58,19h58,1h39-1h50,Ven. 18:34,20h34,1h42-1h53,Ven. 19:10,21h10,1h45-1h56,Ven. 19:47,21h47,1h48-2h00,Ven. 20:23,22h23,1h51-2h03,Ven. 20:59,22h59,1h54-2h06,Ven. 21:36,23h36,1h57-2h10,Ven. 22:12,24h12,2h00-2h13,Ven. 22:48,24h48,2h03-2h17,Ven. 23:24,25h24,2h06-2h20,Sam. 00:01,26h01,2h10-2h23,Sam. 00:37,26h37,2h13-2h27,Sam. 01:13,27h13,2h16-2h30,Sam. 01:50,27h50,2h19-2h33,Sam. 02:26,28h26,2h22-2h37,Sam. 03:02,29h02,2h25-2h40,Sam. 03:39,29h39,2h28-2h43,Sam. 04:15,30h15,2h31-2h47,Sam. 04:51,30h51,2h34-2h50,Sam. 05:28,31h28,2h37-2h53,Sam. 06:04,32h04,2h40-2h57,Sam. 06:40,32h40,2h43-3h00,Sam. 07:16,33h16,2h46-3h03,Sam. 07:53,33h53,2h49-3h07,Sam. 08:29,34h29,2h52-3h10,Sam. 09:05,35h05,2h55-3h13,Sam. 09:42,35h42,2h58-3h17,Sam. 10:18,36h18,3h01-3h20
Pit Orange,123300,8137,6191,123.3,8137,6191,7.799999999999997,1210.0,241.0,115.5,155.1282051282052,30.89743589743591,0.00935702351752606,0.008889172341649756,0.009824874693402362,1.9119657296429333,1.9827792751852642,2.053592820727595,2.124406366269926,2.1952199118122566,2.2660334573545877,2.336847002896919,2.4076605484392495,2.4784740939815806,2.5492876395239112,2.620101185066242,2.6909147306085726,2.7617282761509037,2.8325418216932343,2.9033553672355654,2.974168912777896,3.044982458320227,3.115796003862558,3.186609549404889,3.2574230949472196,3.3282366404895507,3.399050186031882,3.4698637315742125,3.5406772771165436,3.6114908226588742,3.682304368201205,3.7531179137435355,3.8239314592858666,3.8947450048281977,3.9655585503705284,4.036372095912859,4.10718564145519,4.177999186997521,4.248812732539852,Ven. 16:15,18h15,1h48-2h00,Ven. 16:55,18h55,1h53-2h04,Ven. 17:36,19h36,1h57-2h09,Ven. 18:16,20h16,2h01-2h13,Ven. 18:57,20h57,2h05-2h18,Ven. 19:37,21h37,2h09-2h22,Ven. 20:18,22h18,2h13-2h27,Ven. 20:58,22h58,2h17-2h31,Ven. 21:39,23h39,2h21-2h36,Ven. 22:20,24h20,2h25-2h40,Ven. 23:00,25h00,2h29-2h45,Ven. 23:41,25h41,2h33-2h49,Sam. 00:21,26h21,2h37-2h53,Sam. 01:02,27h02,2h41-2h58,Sam. 01:42,27h42,2h45-3h02,Sam. 02:23,28h23,2h49-3h07,Sam. 03:03,29h03,2h53-3h11,Sam. 03:44,29h44,2h57-3h16,Sam. 04:25,30h25,3h01-3h20,Sam. 05:05,31h05,3h05-3h25,Sam. 05:46,31h46,3h09-3h29,Sam. 06:26,32h26,3h13-3h34,Sam. 07:07,33h07,3h17-3h38,Sam. 07:47,33h47,3h21-3h43,Sam. 08:28,34h28,3h25-3h47,Sam. 09:08,35h08,3h29-3h51,Sam. 09:49,35h49,3h33-3h56,Sam. 10:30,36h30,3h37-4h00,Sam. 11:10,37h10,3h42-4h05,Sam. 11:51,37h51,3h46-4h09,Sam. 12:31,38h31,3h50-4h14,Sam. 13:12,39h12,3h54-4h18,Sam. 13:52,39h52,3h58-4h23,Sam. 14:33,40h33,4h02-4h27
Ilet Savan,140500,8209,8086,140.5,8209,8086,17.200000000000003,72.0,1895.0,123.3,4.186046511627906,110.17441860465115,0.005249116141492267,0.004986660334417654,0.005511571948566881,2.3651702567977932,2.452769155197711,2.54036805359763,2.627966951997548,2.715565850397466,2.8031647487973843,2.890763647197303,2.978362545597221,3.065961443997139,3.1535603423970575,3.2411592407969754,3.328758139196894,3.4163570375968124,3.5039559359967307,3.5915548343966486,3.6791537327965673,3.7667526311964856,3.8543515295964035,3.941950427996322,4.02954932639624,4.117148224796159,4.204747123196076,4.2923460215959945,4.379944919995913,4.467543818395831,4.55514271679575,4.642741615195669,4.7303405135955865,4.817939411995504,4.905538310395422,4.993137208795341,5.08073610719526,5.1683350055951776,5.255933903995096,Ven. 18:36,20h36,2h14-2h29,Ven. 19:22,21h22,2h19-2h34,Ven. 20:08,22h08,2h24-2h40,Ven. 20:54,22h54,2h29-2h45,Ven. 21:40,23h40,2h34-2h51,Ven. 22:26,24h26,2h39-2h56,Ven. 23:11,25h11,2h44-3h02,Ven. 23:57,25h57,2h49-3h07,Sam. 00:43,26h43,2h54-3h13,Sam. 01:29,27h29,2h59-3h18,Sam. 02:15,28h15,3h04-3h24,Sam. 03:00,29h00,3h09-3h29,Sam. 03:46,29h46,3h14-3h35,Sam. 04:32,30h32,3h19-3h40,Sam. 05:18,31h18,3h24-3h46,Sam. 06:04,32h04,3h29-3h51,Sam. 06:49,32h49,3h34-3h57,Sam. 07:35,33h35,3h39-4h02,Sam. 08:21,34h21,3h44-4h08,Sam. 09:07,35h07,3h49-4h13,Sam. 09:53,35h53,3h54-4h19,Sam. 10:39,36h39,3h59-4h24,Sam. 11:24,37h24,4h04-4h30,Sam. 12:10,38h10,4h09-4h35,Sam. 12:56,38h56,4h14-4h41,Sam. 13:42,39h42,4h19-4h46,Sam. 14:28,40h28,4h24-4h52,Sam. 15:13,41h13,4h29-4h58,Sam. 15:59,41h59,4h34-5h03,Sam. 16:45,42h45,4h39-5h09,Sam. 17:31,43h31,4h44-5h14,Sam. 18:17,44h17,4h49-5h20,Sam. 19:02,45h02,4h54-5h25,Sam. 19:48,45h48,4h59-5h31
Ratinaud,147300,8813,8351,147.3,8813,8351,6.800000000000011,604.0,265.0,140.5,88.82352941176455,38.97058823529405,0.007675110749054683,0.007291355211601948,0.008058866286507416,1.3672292582152636,1.417867378889903,1.4685054995645426,1.519143620239182,1.5697817409138213,1.6204198615884606,1.6710579822631,1.7216961029377393,1.7723342236123787,1.822972344287018,1.8736104649616574,1.924248585636297,1.9748867063109363,2.025524826985576,2.0761629476602153,2.1268010683348546,2.177439189009494,2.2280773096841333,2.2787154303587727,2.329353551033412,2.3799916717080514,2.4306297923826907,2.48126791305733,2.5319060337319694,2.582544154406609,2.633182275081248,2.6838203957558875,2.7344585164305273,2.7850966371051666,2.835734757779806,2.8863728784544453,2.937010999129085,2.9876491198037245,3.038287240478364,Ven. 19:58,21h58,1h17-1h26,Ven. 20:47,22h47,1h20-1h29,Ven. 21:36,23h36,1h23-1h32,Ven. 22:25,24h25,1h26-1h35,Ven. 23:14,25h14,1h29-1h38,Sam. 00:03,26h03,1h32-1h42,Sam. 00:52,26h52,1h35-1h45,Sam. 01:40,27h40,1h38-1h48,Sam. 02:29,28h29,1h41-1h51,Sam. 03:18,29h18,1h43-1h54,Sam. 04:07,30h07,1h46-1h58,Sam. 04:56,30h56,1h49-2h01,Sam. 05:45,31h45,1h52-2h04,Sam. 06:34,32h34,1h55-2h07,Sam. 07:22,33h22,1h58-2h10,Sam. 08:11,34h11,2h01-2h13,Sam. 09:00,35h00,2h04-2h17,Sam. 09:49,35h49,2h07-2h20,Sam. 10:38,36h38,2h09-2h23,Sam. 11:27,37h27,2h12-2h26,Sam. 12:16,38h16,2h15-2h29,Sam. 13:04,39h04,2h18-2h33,Sam. 13:53,39h53,2h21-2h36,Sam. 14:42,40h42,2h24-2h39,Sam. 15:31,41h31,2h27-2h42,Sam. 16:20,42h20,2h30-2h45,Sam. 17:09,43h09,2h32-2h49,Sam. 17:57,43h57,2h35-2h52,Sam. 18:46,44h46,2h38-2h55,Sam. 19:35,45h35,2h41-2h58,Sam. 20:24,46h24,2h44-3h01,Sam. 21:13,47h13,2h47-3h05,Sam. 22:02,48h02,2h50-3h08,Sam. 22:51,48h51,2h53-3h11
Possession,155600,9001,9000,155.6,9001,9000,8.299999999999983,188.0,649.0,147.3,22.6506024096386,78.19277108433751,0.005968352026747428,0.005669934425410056,0.0062667696280848,1.2977179242314962,1.3457815510548852,1.3938451778782737,1.4419088047016626,1.4899724315250513,1.53803605834844,1.586099685171829,1.6341633119952175,1.6822269388186064,1.7302905656419951,1.7783541924653838,1.8264178192887726,1.8744814461121615,1.92254507293555,1.9706086997589387,2.0186723265823274,2.0667359534057166,2.1147995802291053,2.1628632070524936,2.2109268338758823,2.2589904606992715,2.30705408752266,2.355117714346049,2.4031813411694376,2.4512449679928263,2.499308594816215,2.547372221639604,2.5954358484629925,2.643499475286381,2.6915631021097703,2.739626728933159,2.7876903557565473,2.8357539825799365,2.883817609403325,Ven. 21:16,23h16,1h13-1h21,Ven. 22:08,24h08,1h16-1h24,Ven. 23:00,25h00,1h19-1h27,Ven. 23:52,25h52,1h22-1h30,Sam. 00:43,26h43,1h24-1h33,Sam. 01:35,27h35,1h27-1h36,Sam. 02:27,28h27,1h30-1h39,Sam. 03:19,29h19,1h33-1h42,Sam. 04:10,30h10,1h35-1h45,Sam. 05:02,31h02,1h38-1h49,Sam. 05:54,31h54,1h41-1h52,Sam. 06:45,32h45,1h44-1h55,Sam. 07:37,33h37,1h46-1h58,Sam. 08:29,34h29,1h49-2h01,Sam. 09:21,35h21,1h52-2h04,Sam. 10:12,36h12,1h55-2h07,Sam. 11:04,37h04,1h57-2h10,Sam. 11:56,37h56,2h00-2h13,Sam. 12:48,38h48,2h03-2h16,Sam. 13:39,39h39,2h06-2h19,Sam. 14:31,40h31,2h08-2h22,Sam. 15:23,41h23,2h11-2h25,Sam. 16:15,42h15,2h14-2h28,Sam. 17:06,43h06,2h16-2h31,Sam. 17:58,43h58,2h19-2h34,Sam. 18:50,44h50,2h22-2h37,Sam. 19:41,45h41,2h25-2h40,Sam. 20:33,46h33,2h27-2h43,Sam. 21:25,47h25,2h30-2h46,Sam. 22:17,48h17,2h33-2h49,Sam. 23:08,49h08,2h36-2h52,Dim. 00:00,50h00,2h38-2h55,Dim. 00:52,50h52,2h41-2h58,Dim. 01:44,51h44,2h44-3h01
