checkpoint,distance_cum_m,dplus_cum_m,dmoins_cum_m,barriere_horaire,dist_total,dplus_total,dmoins_total,dist_secteur,dplus_secteur,dmoins_secteur,dist_depart_secteur,dp_secteur,dm_secteur,vitesse_norm_pred,vitesse_norm_pred_low,vitesse_norm_pred_high,temps_secteur_med_27,temps_secteur_med_28,temps_secteur_med_29,temps_secteur_med_30,temps_secteur_med_31,temps_secteur_med_32,temps_secteur_med_33,temps_secteur_med_34,temps_secteur_med_35,temps_secteur_med_36,temps_secteur_med_37,temps_secteur_med_38,temps_secteur_med_39,temps_secteur_med_40,temps_secteur_med_41,temps_secteur_med_42,temps_secteur_med_43,temps_secteur_med_44,temps_secteur_med_45,temps_secteur_med_46,temps_secteur_med_47,temps_secteur_med_48,temps_secteur_med_49,temps_secteur_med_50,temps_secteur_med_51,temps_secteur_med_52,temps_secteur_med_53,temps_secteur_med_54,temps_secteur_med_55,temps_secteur_med_56,temps_secteur_med_57,temps_secteur_med_58,temps_secteur_med_59,temps_secteur_med_60,temps_cumule_low_60_capped,slowest_sur_secteur,heure_passage_27,temps_cumule_med_27,temps_secteur_27,heure_passage_28,temps_cumule_med_28,temps_secteur_28,heure_passage_29,temps_cumule_med_29,temps_secteur_29,heure_passage_30,temps_cumule_med_30,temps_secteur_30,heure_passage_31,temps_cumule_med_31,temps_secteur_31,heure_passage_32,temps_cumule_med_32,temps_secteur_32,heure_passage_33,temps_cumule_med_33,temps_secteur_33,heure_passage_34,temps_cumule_med_34,temps_secteur_34,heure_passage_35,temps_cumule_med_35,temps_secteur_35,heure_passage_36,temps_cumule_med_36,temps_secteur_36,heure_passage_37,temps_cumule_med_37,temps_secteur_37,heure_passage_38,temps_cumule_med_38,temps_secteur_38,heure_passage_39,temps_cumule_med_39,temps_secteur_39,heure_passage_40,temps_cumule_med_40,temps_secteur_40,heure_passage_41,temps_cumule_med_41,temps_secteur_41,heure_passage_42,temps_cumule_med_42,temps_secteur_42,heure_passage_43,temps_cumule_med_43,temps_secteur_43,heure_passage_44,temps_cumule_med_44,temps_secteur_44,heure_passage_45,temps_cumule_med_45,temps_secteur_45,heure_passage_46,temps_cumule_med_46,temps_secteur_46,heure_passage_47,temps_cumule_med_47,temps_secteur_47,heure_passage_48,temps_cumule_med_48,temps_secteur_48,heure_passage_49,temps_cumule_med_49,temps_secteur_49,heure_passage_50,temps_cumule_med_50,temps_secteur_50,heure_passage_51,temps_cumule_med_51,temps_secteur_51,heure_passage_52,temps_cumule_med_52,temps_secteur_52,heure_passage_53,temps_cumule_med_53,temps_secteur_53,heure_passage_54,temps_cumule_med_54,temps_secteur_54,heure_passage_55,temps_cumule_med_55,temps_secteur_55,heure_passage_56,temps_cumule_med_56,temps_secteur_56,heure_passage_57,temps_cumule_med_57,temps_secteur_57,heure_passage_58,temps_cumule_med_58,temps_secteur_58,heure_passage_59,temps_cumule_med_59,temps_secteur_59,heure_passage_60,temps_cumule_med_60,temps_secteur_60
 Début sentier Taïbit,82.6,4384,3132,24.75,82.6,4384,3132,6.599999999999994,484.0,438.0,76.0,73.3333333333334,66.36363636363642,0.006848151753410827,0.006368781130672069,0.007327522376149585,1.0755771869953252,1.115413379106263,1.155249571217201,1.195085763328139,1.234921955439077,1.274758147550015,1.314594339660953,1.354430531771891,1.3942667238828288,1.4341029159937668,1.4739391081047049,1.5137753002156427,1.5536114923265807,1.5934476844375187,1.6332838765484565,1.6731200686593946,1.7129562607703326,1.7527924528812706,1.7926286449922086,1.8324648371031467,1.8723010292140845,1.9121372213250225,1.9519734134359605,1.9918096055468986,2.0316457976578364,2.0714819897687744,2.1113181818797124,2.1511543739906505,2.1909905661015885,2.230826758212526,2.270662950323464,2.310499142434402,2.35033533454534,2.390171526656278,20.411923256045995,2.2228595197903402,Ven. 07:52,9h52,1h00-1h09,Ven. 08:14,10h14,1h02-1h11,Ven. 08:36,10h36,1h04-1h14,Ven. 08:58,10h58,1h06-1h16,Ven. 09:20,11h20,1h08-1h19,Ven. 09:42,11h42,1h11-1h21,Ven. 10:04,12h04,1h13-1h24,Ven. 10:26,12h26,1h15-1h26,Ven. 10:48,12h48,1h17-1h29,Ven. 11:10,13h10,1h20-1h32,Ven. 11:32,13h32,1h22-1h34,Ven. 11:54,13h54,1h24-1h37,Ven. 12:15,14h15,1h26-1h39,Ven. 12:37,14h37,1h28-1h42,Ven. 12:59,14h59,1h31-1h44,Ven. 13:21,15h21,1h33-1h47,Ven. 13:43,15h43,1h35-1h49,Ven. 14:05,16h05,1h37-1h52,Ven. 14:27,16h27,1h40-1h55,Ven. 14:49,16h49,1h42-1h57,Ven. 15:11,17h11,1h44-2h00,Ven. 15:33,17h33,1h46-2h02,Ven. 15:55,17h55,1h48-2h05,Ven. 16:17,18h17,1h51-2h07,Ven. 16:39,18h39,1h53-2h10,Ven. 17:01,19h01,1h55-2h12,Ven. 17:23,19h23,1h57-2h15,Ven. 17:45,19h45,2h00-2h18,Ven. 18:07,20h07,2h02-2h20,Ven. 18:29,20h29,2h04-2h23,Ven. 18:51,20h51,2h06-2h25,Ven. 19:13,21h13,2h08-2h28,Ven. 19:34,21h34,2h11-2h30,Ven. 19:56,21h56,2h13-2h33
 Marla,88.5,5224,3610,,88.5,5224,3610,5.900000000000006,840.0,478.0,82.6,142.37288135593207,81.0169491525423,0.009471510046433693,0.008808504343183334,0.010134515749684051,1.3298281042361075,1.379080996985593,1.4283338897350786,1.477586782484564,1.5268396752340496,1.576092567983535,1.6253454607330204,1.674598353482506,1.7238512462319915,1.7731041389814768,1.8223570317309625,1.8716099244804478,1.9208628172299334,1.9701157099794187,2.0193686027289046,2.0686214954783897,2.117874388227875,2.1671272809773607,2.216380173726846,2.265633066476332,2.314885959225817,2.364138851975303,2.413391744724788,2.4626446374742734,2.511897530223759,2.5611504229732445,2.61040331572273,2.659656208472215,2.708909101221701,2.758161993971186,2.8074148867206716,2.856667779470157,2.9059206722196427,2.955173564969128,23.160234671467283,2.7483114154212878,Ven. 09:12,11h12,1h14-1h25,Ven. 09:37,11h37,1h16-1h28,Ven. 10:02,12h02,1h19-1h31,Ven. 10:27,12h27,1h22-1h34,Ven. 10:52,12h52,1h25-1h38,Ven. 11:16,13h16,1h27-1h41,Ven. 11:41,13h41,1h30-1h44,Ven. 12:06,14h06,1h33-1h47,Ven. 12:31,14h31,1h36-1h50,Ven. 12:56,14h56,1h38-1h53,Ven. 13:21,15h21,1h41-1h56,Ven. 13:46,15h46,1h44-2h00,Ven. 14:11,16h11,1h47-2h03,Ven. 14:36,16h36,1h49-2h06,Ven. 15:01,17h01,1h52-2h09,Ven. 15:25,17h25,1h55-2h12,Ven. 15:50,17h50,1h58-2h15,Ven. 16:15,18h15,2h00-2h19,Ven. 16:40,18h40,2h03-2h22,Ven. 17:05,19h05,2h06-2h25,Ven. 17:30,19h30,2h09-2h28,Ven. 17:55,19h55,2h11-2h31,Ven. 18:20,20h20,2h14-2h34,Ven. 18:45,20h45,2h17-2h38,Ven. 19:10,21h10,2h20-2h41,Ven. 19:34,21h34,2h22-2h44,Ven. 19:59,21h59,2h25-2h47,Ven. 20:24,22h24,2h28-2h50,Ven. 20:49,22h49,2h31-2h53,Ven. 21:14,23h14,2h33-2h57,Ven. 21:39,23h39,2h36-3h00,Ven. 22:04,24h04,2h39-3h03,Ven. 22:29,24h29,2h42-3h06,Ven. 22:54,24h54,2h44-3h09
 Plaine des Merles,95.0,5721,3912,31.5,95.0,5721,3912,6.5,497.0,302.0,88.5,76.46153846153847,46.46153846153846,0.006999423732853947,0.00650946407155417,0.007489383394153724,1.0826794993802356,1.122778740098022,1.1628779808158085,1.202977221533595,1.2430764622513815,1.283175702969168,1.3232749436869544,1.363374184404741,1.4034734251225274,1.4435726658403139,1.4836719065581003,1.5237711472758868,1.5638703879936733,1.6039696287114598,1.6440688694292465,1.684168110147033,1.7242673508648194,1.764366591582606,1.8044658323003924,1.8445650730181788,1.8846643137359653,1.9247635544537522,1.9648627951715387,2.004962035889325,2.0450612766071115,2.085160517324898,2.1252597580426844,2.165358998760471,2.2054582394782574,2.245557480196044,2.2856567209138303,2.325755961631617,2.3658552023494033,2.40595444306719,25.39777230351977,2.2375376320524865,Ven. 10:17,12h17,1h00-1h09,Ven. 10:44,12h44,1h02-1h12,Ven. 11:11,13h11,1h04-1h14,Ven. 11:39,13h39,1h07-1h17,Ven. 12:06,14h06,1h09-1h19,Ven. 12:33,14h33,1h11-1h22,Ven. 13:01,15h01,1h13-1h24,Ven. 13:28,15h28,1h16-1h27,Ven. 13:55,15h55,1h18-1h30,Ven. 14:23,16h23,1h20-1h32,Ven. 14:50,16h50,1h22-1h35,Ven. 15:17,17h17,1h25-1h37,Ven. 15:45,17h45,1h27-1h40,Ven. 16:12,18h12,1h29-1h42,Ven. 16:39,18h39,1h31-1h45,Ven. 17:06,19h06,1h33-1h48,Ven. 17:34,19h34,1h36-1h50,Ven. 18:01,20h01,1h38-1h53,Ven. 18:28,20h28,1h40-1h55,Ven. 18:56,20h56,1h42-1h58,Ven. 19:23,21h23,1h45-2h00,Ven. 19:50,21h50,1h47-2h03,Ven. 20:18,22h18,1h49-2h06,Ven. 20:45,22h45,1h51-2h08,Ven. 21:12,23h12,1h54-2h11,Ven. 21:40,23h40,1h56-2h13,Ven. 22:07,24h07,1h58-2h16,Ven. 22:34,24h34,2h00-2h19,Ven. 23:02,25h02,2h03-2h21,Ven. 23:29,25h29,2h05-2h24,Ven. 23:56,25h56,2h07-2h26,Sam. 00:23,26h23,2h09-2h29,Sam. 00:51,26h51,2h12-2h31,Sam. 01:18,27h18,2h14-2h34
 Départ Sentier Scout,97.2,5744,4110,32.5,97.2,5744,4110,2.200000000000003,23.0,198.0,95.0,10.45454545454544,89.99999999999989,0.005366886951821954,0.004991204865194417,0.005742569038449491,0.2809761124081157,0.29138263508989776,0.3017891577716798,0.3121956804534619,0.3226022031352439,0.333008725817026,0.34341524849880806,0.3538217711805901,0.3642282938623722,0.37463481654415426,0.3850413392259363,0.39544786190771836,0.40585438458950046,0.4162609072712825,0.42666742995306456,0.43707395263484666,0.4474804753166287,0.4578869979984107,0.4682935206801928,0.47870004336197486,0.48910656604375696,0.499513088725539,0.5099196114073211,0.5203261340891031,0.5307326567708852,0.5411391794526672,0.5515457021344493,0.5619522248162314,0.5723587474980135,0.5827652701797955,0.5931717928615775,0.6035783155433596,0.6139848382251417,0.6243913609069238,25.978456269163207,0.5806839656434377,Ven. 10:34,12h34,0h15-0h18,Ven. 11:02,13h02,0h16-0h18,Ven. 11:30,13h30,0h16-0h19,Ven. 11:58,13h58,0h17-0h20,Ven. 12:25,14h25,0h18-0h20,Ven. 12:53,14h53,0h18-0h21,Ven. 13:21,15h21,0h19-0h22,Ven. 13:49,15h49,0h19-0h22,Ven. 14:17,16h17,0h20-0h23,Ven. 14:45,16h45,0h20-0h24,Ven. 15:13,17h13,0h21-0h24,Ven. 15:41,17h41,0h22-0h25,Ven. 16:09,18h09,0h22-0h26,Ven. 16:37,18h37,0h23-0h26,Ven. 17:05,19h05,0h23-0h27,Ven. 17:33,19h33,0h24-0h28,Ven. 18:01,20h01,0h24-0h28,Ven. 18:29,20h29,0h25-0h29,Ven. 18:57,20h57,0h26-0h30,Ven. 19:24,21h24,0h26-0h30,Ven. 19:52,21h52,0h27-0h31,Ven. 20:20,22h20,0h27-0h32,Ven. 20:48,22h48,0h28-0h32,Ven. 21:16,23h16,0h29-0h33,Ven. 21:44,23h44,0h29-0h34,Ven. 22:12,24h12,0h30-0h34,Ven. 22:40,24h40,0h30-0h35,Ven. 23:08,25h08,0h31-0h36,Ven. 23:36,25h36,0h31-0h36,Sam. 00:04,26h04,0h32-0h37,Sam. 00:32,26h32,0h33-0h38,Sam. 01:00,27h00,0h33-0h38,Sam. 01:28,27h28,0h34-0h39,Sam. 01:56,27h56,0h34-0h40
 Aurère,105.7,6012,5103,36.25,105.7,6012,5103,8.5,268.0,993.0,97.2,31.529411764705884,116.82352941176471,0.006409171075382721,0.00596052910010593,0.006857813050659512,1.296418025420251,1.3444335078432235,1.3924489902661958,1.4404644726891678,1.4884799551121402,1.5364954375351125,1.5845109199580847,1.632526402381057,1.6805418848040292,1.7285573672270016,1.7765728496499738,1.824588332072946,1.8726038144959185,1.9206192969188907,1.9686347793418628,2.0166502617648354,2.064665744187807,2.1126812266107793,2.160696709033752,2.208712191456724,2.2567276738796966,2.304743156302669,2.352758638725641,2.4007741211486135,2.4487896035715853,2.496805085994558,2.54482056841753,2.592836050840502,2.6408515332634748,2.688867015686447,2.736882498109419,2.7848979805323917,2.8329134629553634,2.8809289453783355,28.657720188365058,2.6792639192018513,Ven. 11:51,13h51,1h12-1h23,Ven. 12:22,14h22,1h15-1h26,Ven. 12:53,14h53,1h17-1h29,Ven. 13:24,15h24,1h20-1h32,Ven. 13:55,15h55,1h23-1h35,Ven. 14:26,16h26,1h25-1h38,Ven. 14:56,16h56,1h28-1h41,Ven. 15:27,17h27,1h31-1h44,Ven. 15:58,17h58,1h33-1h47,Ven. 16:29,18h29,1h36-1h50,Ven. 17:00,19h00,1h39-1h54,Ven. 17:30,19h30,1h41-1h57,Ven. 18:01,20h01,1h44-2h00,Ven. 18:32,20h32,1h47-2h03,Ven. 19:03,21h03,1h49-2h06,Ven. 19:34,21h34,1h52-2h09,Ven. 20:05,22h05,1h55-2h12,Ven. 20:35,22h35,1h57-2h15,Ven. 21:06,23h06,2h00-2h18,Ven. 21:37,23h37,2h03-2h21,Ven. 22:08,24h08,2h05-2h24,Ven. 22:39,24h39,2h08-2h27,Ven. 23:09,25h09,2h11-2h31,Ven. 23:40,25h40,2h13-2h34,Sam. 00:11,26h11,2h16-2h37,Sam. 00:42,26h42,2h19-2h40,Sam. 01:13,27h13,2h22-2h43,Sam. 01:43,27h43,2h24-2h46,Sam. 02:14,28h14,2h27-2h49,Sam. 02:45,28h45,2h30-2h52,Sam. 03:16,29h16,2h32-2h55,Sam. 03:47,29h47,2h35-2h58,Sam. 04:18,30h18,2h38-3h01,Sam. 04:48,30h48,2h40-3h04
 Passerelle Bras d'Oussy,109.6,6062,5694,,109.6,6062,5694,3.8999999999999915,50.0,591.0,105.7,12.820512820512848,151.53846153846186,0.006321390243136672,0.005878892926117104,0.00676388756015624,0.5866802655511508,0.6084091642752676,0.6301380629993842,0.651866961723501,0.6735958604476177,0.6953247591717343,0.7170536578958511,0.7387825566199677,0.7605114553440845,0.7822403540682011,0.8039692527923179,0.8256981515164346,0.8474270502405512,0.869155948964668,0.8908848476887846,0.9126137464129014,0.9343426451370181,0.9560715438611347,0.9778004425852515,0.9995293413093681,1.0212582400334849,1.0429871387576015,1.0647160374817182,1.086444936205835,1.1081738349299515,1.1299027336540683,1.151631632378185,1.1733605311023017,1.1950894298264185,1.2168183285505352,1.2385472272746518,1.2602761259987685,1.2820050247228851,1.303733923447002,29.87019273717077,1.2124725488057102,Ven. 12:27,14h27,0h32-0h37,Ven. 12:59,14h59,0h33-0h39,Ven. 13:31,15h31,0h35-0h40,Ven. 14:03,16h03,0h36-0h41,Ven. 14:35,16h35,0h37-0h43,Ven. 15:07,17h07,0h38-0h44,Ven. 15:39,17h39,0h40-0h46,Ven. 16:12,18h12,0h41-0h47,Ven. 16:44,18h44,0h42-0h48,Ven. 17:16,19h16,0h43-0h50,Ven. 17:48,19h48,0h44-0h51,Ven. 18:20,20h20,0h46-0h53,Ven. 18:52,20h52,0h47-0h54,Ven. 19:24,21h24,0h48-0h55,Ven. 19:56,21h56,0h49-0h57,Ven. 20:28,22h28,0h50-0h58,Ven. 21:01,23h01,0h52-0h59,Ven. 21:33,23h33,0h53-1h01,Ven. 22:05,24h05,0h54-1h02,Ven. 22:37,24h37,0h55-1h04,Ven. 23:09,25h09,0h56-1h05,Ven. 23:41,25h41,0h58-1h06,Sam. 00:13,26h13,0h59-1h08,Sam. 00:45,26h45,1h00-1h09,Sam. 01:18,27h18,1h01-1h11,Sam. 01:50,27h50,1h03-1h12,Sam. 02:22,28h22,1h04-1h13,Sam. 02:54,28h54,1h05-1h15,Sam. 03:26,29h26,1h06-1h16,Sam. 03:58,29h58,1h07-1h18,Sam. 04:30,30h30,1h09-1h19,Sam. 05:02,31h02,1h10-1h20,Sam. 05:34,31h34,1h11-1h22,Sam. 06:07,32h07,1h12-1h23
 Ilet des Orangers - Ecole,115.1,6893,5915,,115.1,6893,5915,5.5,831.0,221.0,109.6,151.0909090909091,40.18181818181818,0.009887389646974588,0.009195272371686367,0.01057950692226281,1.2941023026058196,1.3420320175171465,1.389961732428473,1.4378914473397997,1.4858211622511264,1.5337508771624528,1.5816805920737795,1.6296103069851062,1.677540021896433,1.7254697368077594,1.7733994517190863,1.8213291666304128,1.8692588815417395,1.917188596453066,1.9651183113643929,2.0130480262757198,2.0609777411870462,2.1089074560983727,2.156837171009699,2.204766885921026,2.2526966008323526,2.3006263157436795,2.3485560306550064,2.396485745566333,2.4444154604776593,2.492345175388986,2.5402748903003127,2.588204605211639,2.636134320122966,2.684064035034293,2.7319937499456195,2.779923464856946,2.8278531797682724,2.8757828946795994,32.544670829222795,2.674478092052027,Ven. 13:44,15h44,1h12-1h23,Ven. 14:19,16h19,1h14-1h26,Ven. 14:54,16h54,1h17-1h29,Ven. 15:29,17h29,1h20-1h32,Ven. 16:04,18h04,1h22-1h35,Ven. 16:39,18h39,1h25-1h38,Ven. 17:14,19h14,1h28-1h41,Ven. 17:49,19h49,1h30-1h44,Ven. 18:24,20h24,1h33-1h47,Ven. 18:59,20h59,1h36-1h50,Ven. 19:34,21h34,1h38-1h53,Ven. 20:09,22h09,1h41-1h56,Ven. 20:44,22h44,1h44-2h00,Ven. 21:19,23h19,1h46-2h03,Ven. 21:54,23h54,1h49-2h06,Ven. 22:29,24h29,1h52-2h09,Ven. 23:04,25h04,1h55-2h12,Ven. 23:39,25h39,1h57-2h15,Sam. 00:14,26h14,2h00-2h18,Sam. 00:49,26h49,2h03-2h21,Sam. 01:24,27h24,2h05-2h24,Sam. 01:59,27h59,2h08-2h27,Sam. 02:34,28h34,2h11-2h30,Sam. 03:09,29h09,2h13-2h33,Sam. 03:44,29h44,2h16-2h36,Sam. 04:19,30h19,2h19-2h40,Sam. 04:54,30h54,2h21-2h43,Sam. 05:29,31h29,2h24-2h46,Sam. 06:04,32h04,2h27-2h49,Sam. 06:39,32h39,2h29-2h52,Sam. 07:14,33h14,2h32-2h55,Sam. 07:49,33h49,2h35-2h58,Sam. 08:24,34h24,2h37-3h01,Sam. 08:59,34h59,2h40-3h04
 Ti Col Maïdo,121.2,8042,6018,,121.2,8042,6018,6.1000000000000085,1149.0,103.0,115.1,188.36065573770466,16.88524590163932,0.011011581866671206,0.010240771136004221,0.011782392597338192,1.5984675272332203,1.657670028241858,1.716872529250496,1.776075030259134,1.8352775312677714,1.8944800322764093,1.9536825332850472,2.0128850342936846,2.0720875353023227,2.1312900363109604,2.190492537319598,2.249695038328236,2.308897539336874,2.368100040345512,2.427302541354149,2.4865050423627872,2.5457075433714254,2.6049100443800626,2.6641125453887007,2.7233150463973383,2.782517547405976,2.841720048414614,2.900922549423252,2.9601250504318894,3.019327551440527,3.078530052449165,3.137732553457803,3.1969350544664406,3.2561375554750787,3.315340056483716,3.374542557492354,3.433745058500992,3.4929475595096298,3.552150060518268,35.84817038550479,3.3034995562819915,Ven. 15:20,17h20,1h29-1h42,Ven. 15:59,17h59,1h32-1h46,Ven. 16:37,18h37,1h35-1h50,Ven. 17:16,19h16,1h39-1h54,Ven. 17:54,19h54,1h42-1h57,Ven. 18:33,20h33,1h45-2h01,Ven. 19:12,21h12,1h49-2h05,Ven. 19:50,21h50,1h52-2h09,Ven. 20:29,22h29,1h55-2h13,Ven. 21:07,23h07,1h58-2h16,Ven. 21:46,23h46,2h02-2h20,Ven. 22:24,24h24,2h05-2h24,Ven. 23:03,25h03,2h08-2h28,Ven. 23:41,25h41,2h12-2h32,Sam. 00:20,26h20,2h15-2h35,Sam. 00:58,26h58,2h18-2h39,Sam. 01:37,27h37,2h22-2h43,Sam. 02:16,28h16,2h25-2h47,Sam. 02:54,28h54,2h28-2h51,Sam. 03:33,29h33,2h31-2h54,Sam. 04:11,30h11,2h35-2h58,Sam. 04:50,30h50,2h38-3h02,Sam. 05:28,31h28,2h41-3h06,Sam. 06:07,32h07,2h45-3h10,Sam. 06:45,32h45,2h48-3h13,Sam. 07:24,33h24,2h51-3h17,Sam. 08:02,34h02,2h55-3h21,Sam. 08:41,34h41,2h58-3h25,Sam. 09:20,35h20,3h01-3h29,Sam. 09:58,35h58,3h04-3h32,Sam. 10:37,36h37,3h08-3h36,Sam. 11:15,37h15,3h11-3h40,Sam. 11:54,37h54,3h14-3h44,Sam. 12:32,38h32,3h18-3h48
 Maïdo - Tête Dure,122.8,8049,6106,46.25,122.8,8049,6106,1.5999999999999943,7.0,88.0,121.2,4.375000000000016,55.0000000000002,0.005328585692248586,0.004955584693791185,0.005701586690705987,0.20288792853209708,0.21040229625550808,0.2179166639789191,0.2254310317023301,0.2329453994257411,0.2404597671491521,0.2479741348725631,0.2554885025959741,0.26300287031938513,0.27051723804279615,0.2780316057662071,0.28554597348961813,0.29306034121302915,0.3005747089364401,0.30808907665985114,0.31560344438326215,0.3231178121066731,0.33063217983008414,0.33814654755349516,0.3456609152769061,0.35317528300031714,0.36068965072372816,0.3682040184471391,0.37571838617055014,0.38323275389396116,0.3907471216173722,0.39826148934078315,0.40577585706419417,0.4132902247876052,0.42080459251101615,0.42831896023442717,0.4358333279578382,0.4433476956812492,0.4508620634046602,36.26747210447112,0.41930171896633084,Ven. 15:32,17h32,0h11-0h13,Ven. 16:11,18h11,0h11-0h13,Ven. 16:50,18h50,0h12-0h13,Ven. 17:29,19h29,0h12-0h14,Ven. 18:08,20h08,0h12-0h14,Ven. 18:47,20h47,0h13-0h15,Ven. 19:26,21h26,0h13-0h15,Ven. 20:05,22h05,0h14-0h16,Ven. 20:44,22h44,0h14-0h16,Ven. 21:23,23h23,0h15-0h17,Ven. 22:02,24h02,0h15-0h17,Ven. 22:41,24h41,0h15-0h18,Ven. 23:20,25h20,0h16-0h18,Ven. 23:59,25h59,0h16-0h19,Sam. 00:38,26h38,0h17-0h19,Sam. 01:17,27h17,0h17-0h20,Sam. 01:56,27h56,0h18-0h20,Sam. 02:35,28h35,0h18-0h21,Sam. 03:14,29h14,0h18-0h21,Sam. 03:53,29h53,0h19-0h22,Sam. 04:32,30h32,0h19-0h22,Sam. 05:11,31h11,0h20-0h23,Sam. 05:50,31h50,0h20-0h23,Sam. 06:29,32h29,0h20-0h24,Sam. 07:08,33h08,0h21-0h24,Sam. 07:47,33h47,0h21-0h25,Sam. 08:26,34h26,0h22-0h25,Sam. 09:05,35h05,0h22-0h26,Sam. 09:44,35h44,0h23-0h26,Sam. 10:23,36h23,0h23-0h27,Sam. 11:02,37h02,0h23-0h27,Sam. 11:41,37h41,0h24-0h27,Sam. 12:20,38h20,0h24-0h28,Sam. 12:59,38h59,0h25-0h28
 Ilet Savannah,139.7,8090,7965,49.75,139.7,8090,7965,16.89999999999999,41.0,1859.0,122.8,2.426035502958581,110.00000000000006,0.0058805480073011685,0.005468909646790086,0.006292186367812251,2.36498709617038,2.4525792108433566,2.540171325516334,2.6277634401893106,2.715355554862288,2.802947669535265,2.890539784208242,2.978131898881219,3.0657240135541963,3.153316128227173,3.24090824290015,3.328500357573127,3.416092472246104,3.503684586919081,3.591276701592058,3.6788688162650347,3.766460930938012,3.854053045610989,3.941645160283966,4.029237274956944,4.11682938962992,4.204421504302897,4.292013618975875,4.379605733648852,4.467197848321828,4.554789962994806,4.642382077667783,4.72997419234076,4.817566307013737,4.905158421686713,4.99275053635969,5.080342651032668,5.1679347657056445,5.255526880378621,41.15511210322323,4.887639998752114,Ven. 17:54,19h54,2h11-2h31,Ven. 18:39,20h39,2h16-2h37,Ven. 19:23,21h23,2h21-2h43,Ven. 20:07,22h07,2h26-2h48,Ven. 20:51,22h51,2h31-2h54,Ven. 21:36,23h36,2h36-2h59,Ven. 22:20,24h20,2h41-3h05,Ven. 23:04,25h04,2h46-3h11,Ven. 23:48,25h48,2h51-3h16,Sam. 00:33,26h33,2h55-3h22,Sam. 01:17,27h17,3h00-3h28,Sam. 02:01,28h01,3h05-3h33,Sam. 02:45,28h45,3h10-3h39,Sam. 03:30,29h30,3h15-3h44,Sam. 04:14,30h14,3h20-3h50,Sam. 04:58,30h58,3h25-3h56,Sam. 05:42,31h42,3h30-4h01,Sam. 06:27,32h27,3h35-4h07,Sam. 07:11,33h11,3h39-4h13,Sam. 07:55,33h55,3h44-4h18,Sam. 08:39,34h39,3h49-4h24,Sam. 09:24,35h24,3h54-4h29,Sam. 10:08,36h08,3h59-4h35,Sam. 10:52,36h52,4h04-4h41,Sam. 11:36,37h36,4h09-4h46,Sam. 12:21,38h21,4h14-4h52,Sam. 13:05,39h05,4h19-4h58,Sam. 13:49,39h49,4h23-5h03,Sam. 14:33,40h33,4h28-5h09,Sam. 15:18,41h18,4h33-5h14,Sam. 16:02,42h02,4h38-5h20,Sam. 16:46,42h46,4h43-5h26,Sam. 17:30,43h30,4h48-5h31,Sam. 18:15,44h15,4h53-5h37
 Chemin Ratinaud - Kalla,147.0,8727,8284,52.5,147.0,8727,8284,7.300000000000011,637.0,319.0,139.7,87.2602739726026,43.69863013698623,0.008388474169296768,0.007801280977445993,0.008975667361147542,1.4572367083111002,1.5112084382485482,1.5651801681859965,1.6191518981234445,1.6731236280608925,1.7270953579983408,1.781067087935789,1.8350388178732373,1.8890105478106856,1.9429822777481334,1.9969540076855816,2.0509257376230297,2.104897467560478,2.158869197497926,2.212840927435374,2.2668126573728222,2.3207843873102703,2.3747561172477187,2.4287278471851668,2.4826995771226152,2.5366713070600633,2.590643036997511,2.6446147669349593,2.6985864968724074,2.752558226809856,2.806529956747304,2.8605016866847524,2.9144734166222004,2.968445146559648,3.0224168764970964,3.0763886064345445,3.130360336371993,3.184332066309441,3.238303796246889,44.16673463373284,3.011622530509605,Ven. 19:22,21h22,1h21-1h33,Ven. 20:09,22h09,1h24-1h37,Ven. 20:57,22h57,1h27-1h40,Ven. 21:44,23h44,1h30-1h43,Ven. 22:32,24h32,1h33-1h47,Ven. 23:19,25h19,1h36-1h50,Sam. 00:07,26h07,1h39-1h54,Sam. 00:54,26h54,1h42-1h57,Sam. 01:42,27h42,1h45-2h01,Sam. 02:29,28h29,1h48-2h04,Sam. 03:17,29h17,1h51-2h08,Sam. 04:04,30h04,1h54-2h11,Sam. 04:52,30h52,1h57-2h15,Sam. 05:39,31h39,2h00-2h18,Sam. 06:27,32h27,2h03-2h22,Sam. 07:14,33h14,2h06-2h25,Sam. 08:02,34h02,2h09-2h28,Sam. 08:49,34h49,2h12-2h32,Sam. 09:37,35h37,2h15-2h35,Sam. 10:24,36h24,2h18-2h39,Sam. 11:12,37h12,2h21-2h42,Sam. 11:59,37h59,2h24-2h46,Sam. 12:47,38h47,2h27-2h49,Sam. 13:34,39h34,2h30-2h53,Sam. 14:22,40h22,2h33-2h56,Sam. 15:09,41h09,2h36-3h00,Sam. 15:57,41h57,2h39-3h03,Sam. 16:44,42h44,2h42-3h07,Sam. 17:32,43h32,2h45-3h10,Sam. 18:19,44h19,2h48-3h14,Sam. 19:06,45h06,2h51-3h17,Sam. 19:54,45h54,2h54-3h20,Sam. 20:41,46h41,2h57-3h24,Sam. 21:29,47h29,3h00-3h27
